articlenr,name,hscode,description,category,price,category__name
100.31,Wechsler (Schaltwerk),8714.91,"Feder sollte ok sein, Rädchen nicht komplett verschlissen",3,1.50,Antrieb und Schaltung
100.312,Kurbelgarniture 1-fach (4-Kant),8714.91,"Kettenblätter nicht verschlissen (bzw. spitz), Kettenblattschrauben müssen zu öffnen sein",3,1.80,Antrieb und Schaltung
100.314,Kurbelgarniture 2-fach (4-Kant),8714.91,"Kettenblätter nicht verschlissen (bzw. spitz), Kettenblattschrauben müssen zu öffnen sein",3,1.80,Antrieb und Schaltung
100.316,Kurbelgarnitur 3-fach (4-Kant),8714.91,"Kettenblätter nicht verschlissen (bzw. spitz), Kettenblattschrauben müssen zu öffnen sein",3,1.80,Antrieb und Schaltung
100.318,MTB Kurbel NEU 3,8714.91,3 Fach vierkant Aufnahme ,3,,Antrieb und Schaltung
100.32,Tretlager kompakt (4-Kant),8714.91,"läuft rund, Lagerschalen nicht ausgeschlagen, vollständig",3,0.90,Antrieb und Schaltung
100.322,Tretlager universell NEU,8714.91,,3,,Antrieb und Schaltung
100.324,Kette ,8714.91,nicht verschlissen (Kettentest),3,1.80,Antrieb und Schaltung
100.326,Kette NEU 8/9- Fach,8714.91,einzeln oder  in Kombination mit neuer Kassette,3,,Antrieb und Schaltung
100.328,Kassette ,8714.91,,3,1.80,Antrieb und Schaltung
100.33,Kassette Neu 8/9 -Fach,8714.91,einzeln oder  in Kombination mit neuer Kett,3,1.80,Antrieb und Schaltung
100.402,Vordergabel,8714.91,"nicht verbogen, Gabelgewinde ok",4,3.00,Komponenten
100.404,Federgabel,8714.91,,4,3.00,Komponenten
100.406,Federgabel NEU,8714.99,,4,3.00,Komponenten
100.408,Steuerlager,8714.99,"nicht ausgeschlagen, sollte vollständig sein",4,1.20,Komponenten
100.41,"Lenker gerade oder gebogen, keine Rennvelolenker",8714.91,meistens aus Aluminium- dürfen keine Risse haben,4,1.50,Komponenten
100.412,Rennvelolenker,8714.91,s. Lenker gerade oder gebogen,4,1.50,Komponenten
100.414,Lenkergriffe (Paar),8714.99,"fraglich, wenn dann nicht zu abgegriffen. Evtl nur neu??",4,0.60,Komponenten
100.416,Vorbau A-Head (neues System),8714.91,Schrauben dürfen nicht durchgedreht sein,4,1.20,Komponenten
100.418,Vorbau (altes System),8714.91,"muss vollständig sein, Schraube mit Klemmmechanismus",4,1.20,Komponenten
100.420,Sattelstange (altes System),8714.95,,4,1.02,Komponenten
100.421,Sattelstange (neues System),8714.95,,4,,Komponenten
100.422,Sattel,8714.95,"keine Risse, annehmbarer Allgemeinzustand",4,1.80,Komponenten
100.424,Pedale,8714.96,Lager sollten sauber laufen und kein Spiel haben,4,1.20,Komponenten
100.426,Pedale Click,8714.96,Lager sollten sauber laufen und kein Spiel haben,4,1.20,Komponenten
100.428,Gepäckträger,8714.99,"nicht verbogen, sollte montierbar sein",4,1.80,Komponenten
100.43,Schutzblech Metall,8714.99,inklusive aller Schrauben,4,0.30,Komponenten
100.432,Steckschutzbleche Kunststoff,8714.99,inklusive Halterung?,4,0.30,Komponenten
100.502,Pumpe,8714.99,funktioniert,5,1.20,Zubehör
100.504,Veloständer,8714.99,ganz,5,1.20,Zubehör
100.506,Dynamo,8714.99,funktioniert,5,1.50,Zubehör
100.508,Rücklicht,8714.99,funktioniert,5,1.20,Zubehör
100.51,Vorderlicht,8714.99,funktioniert,5,1.20,Zubehör
100.512,Reflektoren,8714.99,funktioniert,5,0.30,Zubehör
100.514,Klingel,8714.99,funktioniert,5,0.60,Zubehör
100.516,Lenkerhörnli (Paar),8714.99,funktioniert,5,1.20,Zubehör
100.518,Bidonhalter,8714.99,,5,0.30,Zubehör
100.52,"Schrauben, Muttern & Unterlagscheiben",8714.99,,5,0.30,Zubehör
100.522,Schaltkabel NEU,8714.99,,5,44.20,Zubehör
100.523,Schaltkabel Hülllen NEU,8714.99,,5,13.44,Zubehör
100.524,Bremskabel NEU,8714.99,,5,53.88,Zubehör
100.525,Bremskabel Hüllen NEU,8714.99,,5,9.36,Zubehör
100.526,Kabelenden,8714.99,,5,0.01,Zubehör
100.527,Schaltkabel / Bremskabel / Hüllen,8714.99,WERDEN NICHT MEHR ANGEBOTEN,5,0.30,Zubehör
100.53,Stromkabel & Zubehör,8714.99,,5,0.30,Zubehör
100.532,Schnellspanner und Klemmen,8714.99,,5,0.12,Zubehör
